,Rome,Milan,Naples,Turin,Palermo,Genoa,Bologna,Florence,Bari,Catania,Verona,Venice,Messina,Padova,Prato,Trieste,Brescia,Parma,Taranto,Modena,Reggio di Calabria,Reggio Emilia,Perugia,Ravenna,Livorno,Rimini,Cagliari,Foggia,Ferrara,Salerno,Latina,Giugliano in Campania,Monza,Sassari,Bergamo,Pescara,Trento,Forlì,Siracusa,Vicenza,Terni,Bolzano,Piacenza,Novara,Ancona,Udine
Perugia,135.64109085823472,365.52052374992485,296.4048907552335,436.00249913744466,560.9007110618443,313.4632088788411,175.07979161540501,117.47928865755979,430.98595868011296,664.046530893365,281.4960602096192,258.6663065735941,608.1514995635418,258.17025464334506,134.96756236670225,302.74289451398874,320.33640502297436,250.17036757080493,498.70716227441864,207.02860184124108,619.6838891863792,225.85135010780718,,145.6552308237607,175.66098909034986,106.23046667363022,511.52334593220644,318.26180204414794,201.01975717084943,334.10830233449485,187.58962846699524,284.65541842825405,370.2361945118737,413.6025475974692,359.50689046318024,165.7801216839605,343.4928611633799,127.52361033887988,714.9512654101518,279.02158037610224,64.52388540827624,385.0494148746533,304.5084944224172,397.6062690465133,107.24133945410759,335.08635004381364
Ravenna,281.22500559824636,264.81554915603016,431.9754276076161,365.8361034163709,706.4097873566029,260.3411150077463,68.90462005621185,104.3475891176063,528.4239705782343,805.4870664827689,148.38900112264895,114.21644494378367,745.7460636410934,112.98505703226208,106.55825836512865,184.63147470168465,199.97822049704854,154.77600730500677,603.1419309273829,104.58725307015207,756.9758884852657,128.5394935543409,145.6552308237607,,179.7006209333268,49.28100491181786,630.7543026496346,426.5939450325533,65.60971918591265,465.0501608780502,332.5654122973927,420.10498451515735,264.80712605755593,507.23148457825664,244.86770640818253,271.2131980703826,202.25212073040854,23.643684271921458,856.3060542721021,136.0903134651754,209.0527954740874,240.68578631262642,210.30190454629837,305.39466497764323,137.85035666464643,200.5227459544593
Livorno,256.2584419952406,230.62486067170218,443.9671404139763,269.97512059285725,656.1932807641685,145.91684623871177,133.5440589705225,80.09918042267677,603.7173735868892,784.4036569943122,216.60469933962875,264.38534917680096,741.0205326195569,240.9412229051979,73.28707933560254,360.3817102816663,220.9118686601865,138.85910661531716,668.3086155225122,131.21581226860852,753.0369891923688,130.19536493385252,175.66098909034986,179.7006209333268,,190.39045677824035,490.55242609071604,488.84463670219964,176.6713114715887,486.9373843481893,314.80486165949816,433.07645472997086,240.25973018173946,345.5011777631846,243.47622113209508,340.5570267683258,286.6839109683854,159.10877293171038,834.6694070069758,242.96168662387558,219.58220421013462,337.6371910294888,173.39768639664192,250.15749135399645,259.20748169360326,362.77043014924425
Rimini,240.76021170818916,309.8010565815231,384.1171162429774,404.72431698336544,663.4265878773713,293.0271817048293,109.09772624367385,110.29131942531104,480.187904811373,758.7861972460456,197.6188465141853,154.52637206202087,697.8899976493183,159.36574466149582,119.7526631395656,200.7024161686006,248.06314373816005,196.51060769691864,554.4588276459502,146.27461219487134,709.0438775370808,169.83644069377567,106.23046667363022,49.28100491181786,190.39045677824035,,608.8933869932687,377.47240234847095,114.5993560575713,416.42632447254636,289.26682655942636,372.2548834559482,310.7538475520075,495.8720554634351,292.341272209779,221.94186331794205,250.65664173097605,45.749370475349004,809.5367409082157,184.1948527476009,166.47609180335817,287.25897299122545,253.07283370843953,348.92296904511863,90.74595212165902,229.14087128072785
Cagliari,411.1962948124727,693.0705154395512,473.3783046508142,660.6529449620151,389.88576914178583,575.8985759148637,613.4904925359324,535.3619884171945,693.0688698076898,556.5070068661007,707.0521171394574,739.1452985345405,571.912140546337,723.0977206304373,542.6338840600524,809.5401085226929,706.947270460646,627.2212649099584,709.2276053459345,620.2727942636205,582.178834695533,620.7386182841261,511.52334593220644,630.7543026496346,490.55242609071604,608.8933869932687,,600.2719089255647,656.1962215899271,508.8045817567251,406.934084110198,473.0600484144557,706.1366734552096,172.97650806990018,719.8556493478796,560.5060556391323,777.2312621968629,607.2353004103492,591.8685095954731,730.327218649797,474.86893528910423,828.1121490600818,648.5316458364617,692.357574264915,610.7426065618585,831.2174794539432
Foggia,259.4646286645136,679.5559346450992,129.4082175807226,754.1113440548745,416.1891624080889,631.0126822853357,480.32450169880894,435.4251450274937,116.83917622431355,441.86591022961784,574.9535639667471,512.5030102254655,363.13996907316647,529.0495983767795,452.76784549114785,486.68537800242296,624.5910943870493,563.4525126142995,180.46118055822774,516.1900936377327,372.03682683425234,537.6556656648668,318.26180204414794,426.5939450325533,488.84463670219964,377.47240234847095,600.2719089255647,,492.07126932086203,109.27405814508313,220.74667632067542,127.77854281754824,682.7040728971563,592.5127926808344,667.6373354494693,156.6167220692691,623.2356759439152,419.794153693566,488.44528129362624,557.0532520379518,269.71484733184053,652.399859072914,619.4231876130693,714.1216624524661,291.4815659937851,544.1615468037672
Ferrara,334.1088320926118,203.40338515994574,493.69782801798914,312.1072798606625,760.122739144143,218.09764824139876,43.52395138049813,121.48992007930264,593.9529174791822,864.7897008733308,83.2680445260932,87.78613075273279,807.1079381446642,66.92217868613054,113.67257537881223,191.91596536614173,134.87860100301216,101.99230413471942,668.7507413368635,58.56134616920264,818.4705087263601,79.2482884124141,201.01975717084943,65.60971918591265,176.6713114715887,114.5993560575713,656.1962215899271,492.07126932086203,,528.1092526386768,388.3187863878433,481.8363818162257,202.0701144920146,520.2035427712507,180.30907356038747,336.403740867025,142.5509286356812,75.04314647975362,915.6804972521923,79.82309622814631,265.5353015336453,186.15570370475098,153.18001494833854,245.6916720076758,203.2537921188481,186.49593304818876
Salerno,233.46574734632566,698.5656073582617,46.260704872922794,756.9067994119032,309.17994407664776,632.7895320824659,507.92637054553467,448.93186081711866,184.26787471046018,354.2571684382097,611.0260643816164,564.4119113447742,284.45815482318665,575.027517330606,466.4350622622673,557.932440207717,653.8359339138909,583.962442294842,211.5507026393576,540.988131325706,295.0434560486232,559.9318263739955,334.10830233449485,465.0501608780502,486.9373843481893,416.42632447254636,508.8045817567251,109.27405814508313,528.1092526386768,,178.77755632601477,55.1767648406858,703.8764807786538,523.925950501473,693.5994223423268,203.26236862371732,667.0820611242489,453.16737806426823,403.5182414048449,600.6070837929151,273.5226687244831,702.2274535722032,637.3550490436975,728.3421549905927,341.9412320862819,611.0150782906652
Latina,58.866229908131906,536.3040623892289,133.15138417167387,583.812015911238,374.1769131853208,460.3218656618076,359.51791477111817,289.5158349076298,334.07321344325624,478.9060403175819,467.5103332729219,443.76659812000867,428.4280365490866,445.4489828360278,306.29205846894956,469.9951942329624,501.65539631842216,425.5363921854287,381.6072838278923,388.11595769188193,440.3009445587358,403.8913089378167,187.58962846699524,332.5654122973927,314.80486165949816,289.26682655942636,406.934084110198,220.74667632067542,388.3187863878433,178.77755632601477,,123.6069127866444,543.2596295721235,374.08579995772857,537.3356807701334,155.13735192335176,530.867946441497,315.10182485849253,529.7784847650621,466.60934365658693,123.5164624578552,572.6041144883088,475.40880586141395,562.1111001746686,244.04769762920964,511.727651403943
Giugliano in Campania,178.60966266850727,647.2952118483165,11.87091219076155,703.0245911925365,320.7889376071531,578.9899512706832,459.47848499101076,397.70693953116336,225.65168568910133,388.7575474951682,564.2136514422514,523.1747843891103,325.65804288636843,531.566584805669,415.1218835429294,525.339644857454,604.9882872901168,533.4088614662237,262.5744906189263,491.62576486260974,336.87093714065475,509.8804088754674,284.65541842825405,420.10498451515735,433.07645472997086,372.2548834559482,473.0600484144557,127.77854281754824,481.8363818162257,55.1767648406858,123.6069127866444,,653.0226608785919,475.90396413456847,643.8169146825704,170.2067752049399,622.3382715622408,406.7991280489011,439.1161055188848,556.1544948818288,222.44982545312942,659.3356517382367,586.0660295044687,676.1240963107865,303.4556156323314,575.7604527013519
Monza,484.6382904168464,14.52181732032318,664.5801227691791,137.20073603938016,895.9172675058921,133.04365108030984,203.08327262573818,255.35472669358194,789.4988312287143,1019.9112493212925,135.30339002504797,239.5014003269741,971.6177855691462,204.4985361168531,238.0182271535381,350.7573130009398,74.07831466914756,120.0821143998869,862.0739870848873,166.61545567692454,983.4498133903248,145.18478722500177,370.2361945118737,264.80712605755593,240.25973018173946,310.7538475520075,706.1366734552096,682.7040728971563,202.0701144920146,703.8764807786538,543.2596295721235,653.0226608785919,,542.6940512161101,33.29323251947945,526.1499151863809,152.95174445768356,265.6660666659482,1070.5226461703876,177.74177056241098,430.6281547959263,190.4761771172386,68.07864936892915,53.43123032883814,401.4688254126271,312.3113875641906
Sassari,353.13277671837136,529.1039390752813,480.4463414089854,488.8630970001166,504.86948194197834,410.425861996405,476.68002023375266,404.72284017847903,700.8655362502957,668.5817780287855,559.647475470911,606.8902166293987,664.1875134156387,585.8266401056477,408.0207517518402,691.5151231371196,551.3969311365005,475.21781555322593,735.280455409564,476.5483852534838,675.690280321512,472.9110255784005,413.6025475974692,507.23148457825664,345.5011777631846,495.8720554634351,172.97650806990018,592.5127926808344,520.2035427712507,523.925950501473,374.08579995772857,475.90396413456847,542.6940512161101,,559.278002661566,509.31055636543016,628.3222325228181,483.74862761468376,710.6711397058775,588.3920452168375,396.424931269834,679.6625753932245,489.22022810038334,524.7535202287002,520.2744827481164,703.5249930143692
Bergamo,479.1807577376648,45.233905884964614,655.493291284058,170.48388594708734,895.5600095727998,154.0465883062522,187.49280934854292,247.86168128129378,772.4387551358716,1015.5793138343,107.12356921910948,209.71892934924068,964.904109724577,175.35483875487682,231.05604955490787,319.49430507355737,46.295018492929294,111.93205258380623,846.1013636087205,152.77244127680177,976.6356931650603,134.0019417795558,359.50689046318024,244.86770640818253,243.47622113209508,292.341272209779,719.8556493478796,667.6373354494693,180.30907356038747,693.5994223423268,537.3356807701334,643.8169146825704,33.29323251947945,559.278002661566,,511.0584354103624,119.66228482963486,248.26430265551892,1066.3399689670523,147.49773552381637,421.5334878480356,157.92549441501322,71.72320007652301,86.60924834304906,382.57380094705377,279.6603243032369
Pescara,156.48107619062466,523.1512708243162,181.17396813739015,600.9871829507279,488.27750323903354,479.0422930049633,323.7103595118297,281.2543152083211,265.9175936569413,556.2548482140627,419.54453858517957,363.4633866998659,487.6844462890206,376.86122885988397,298.34085877016025,355.78789451475126,468.1920519353541,407.08115548023204,336.1541094427581,359.5987026999502,498.182238467488,381.17591189503406,165.7801216839605,271.2131980703826,340.5570267683258,221.94186331794205,560.5060556391323,156.6167220692691,336.403740867025,203.26236862371732,155.13735192335176,170.2067752049399,526.1499151863809,509.31055636543016,511.0584354103624,,470.44433786887987,263.44800786983785,606.0219288916597,403.92714444705825,129.7076089198082,502.57318723941205,463.2283950931952,558.2599584624775,140.09266226122205,407.8703373283849
Trento,476.4920787767408,164.0265035995358,634.209107806393,290.09241992991934,902.3646476250782,251.49390694881808,175.69436342322268,255.30795727624815,718.6145894507849,1006.8535348693899,70.4735678342248,117.45591543922679,947.9576806058535,94.31245891113674,242.92700552889107,211.20204799742774,91.08862897733133,153.55967835504507,795.6163174096339,158.6244870902426,959.2066777104633,156.5402888799548,343.4928611633799,202.25212073040854,286.6839109683854,250.65664173097605,777.2312621968629,623.2356759439152,142.5509286356812,667.0820611242489,530.867946441497,622.3382715622408,152.95174445768356,628.3222325228181,119.66228482963486,470.44433786887987,,216.5659892326035,1057.7233296669933,66.5773484359011,407.98073991658305,51.34403141358261,158.12057637316104,206.21292309187297,331.8099539481554,163.75686643152923
Forlì,262.3603924946831,264.3793641645361,418.6615810896927,359.3813082255357,688.2300257956805,249.43008921265724,63.37638530974855,81.90002462974498,524.296808474392,790.2928196543841,157.88508455951148,135.9056180890193,732.1213632462106,131.07400289977772,85.84982400874402,207.9147454475238,204.79746530015333,150.76289534695485,597.8564056525489,100.56033134381916,743.4687426057584,124.08786624425038,127.52361033887988,23.643684271921458,159.10877293171038,45.749370475349004,607.2353004103492,419.794153693566,75.04314647975362,453.16737806426823,315.10182485849253,406.7991280489011,265.6660666659482,483.74862761468376,248.26430265551892,263.44800786983785,216.5659892326035,,841.1663388317661,151.5606243978356,191.77304320407617,257.52945306829014,207.34572889895645,303.22375856026633,136.24772945060766,223.9912284607649
Siracusa,587.3310355139207,1062.6451304435268,427.428791455585,1094.5468566882348,205.97715070574412,975.4131708208753,888.9183786139495,818.9038631484668,470.5395716715977,50.90917396562818,996.3616187599717,961.8662352354638,126.99746801225741,968.784772141993,835.4170754363784,961.3929535185702,1031.3862081101752,954.4097648143995,414.0975559013616,917.89236852901,120.34178224135947,933.3843859878713,714.9512654101518,856.3060542721021,834.6694070069758,809.5367409082157,591.8685095954731,488.44528129362624,915.6804972521923,403.5182414048449,529.7784847650621,439.1161055188848,1070.5226461703876,710.6711397058775,1066.3399689670523,606.0219288916597,1057.7233296669933,841.1663388317661,,992.2107881369033,650.4909256126352,1096.722370231552,1002.4467856721783,1084.8261757635642,742.4170937810495,1013.7903306739903
Vicenza,413.19195628362553,184.64986232304065,568.0239350333292,308.2097701021874,839.2603198043086,242.12071026088586,118.49731297486171,199.03420567547684,653.5576897050597,941.3686804536327,45.279572945588605,62.3344067205166,881.8079330898589,30.19299447158548,188.93789901538636,173.5791426925652,103.8511105322697,127.06576852946023,730.1987124951634,111.85793434647782,893.019528949771,118.84672080738001,279.02158037610224,136.0903134651754,242.96168662387558,184.1948527476009,730.327218649797,557.0532520379518,79.82309622814631,600.6070837929151,466.60934365658693,556.1544948818288,177.74177056241098,588.3920452168375,147.49773552381637,403.92714444705825,66.5773484359011,151.5606243978356,992.2107881369033,,343.3328051342484,106.46125196486697,155.37514370174182,229.51744392706158,265.57289078430364,142.88835978487845
Terni,75.43372475821756,425.0985474662821,234.06292472977637,487.484745360684,497.4805980830693,363.5513851982472,238.93801556665318,175.43934842278688,385.43765795268206,599.5837573026811,345.88596145677457,320.72021433564424,544.4030883295702,321.93579251228175,192.92474143486916,354.8576979229595,383.44222792716863,310.9590399184079,448.76072768203505,269.7892898922474,556.0011623444898,287.5440590388828,64.52388540827624,209.0527954740874,219.58220421013462,166.47609180335817,474.86893528910423,269.71484733184053,265.5353015336453,273.5226687244831,123.5164624578552,222.44982545312942,430.6281547959263,396.424931269834,421.5334878480356,129.7076089198082,407.98073991658305,191.77304320407617,650.4909256126352,343.3328051342484,,449.1796487701234,363.8753387892635,455.0355066421569,137.17023904660536,392.2968602533653
Bolzano,519.5582319542673,203.15283552473053,671.1860737226186,326.592324551093,945.6047731225619,299.4556831298655,222.75170723056078,303.13342925083646,743.2555271477413,1045.9421683206845,121.06005650341366,139.907694065522,984.8467837807616,127.937600413083,291.5812742817024,209.2664320152298,138.14609597786523,204.84651470841223,821.2297301080355,208.57611612844448,995.9176178473025,207.62120312592543,385.0494148746533,240.68578631262642,337.6371910294888,287.25897299122545,828.1121490600818,652.399859072914,186.15570370475098,702.2274535722032,572.6041144883088,659.3356517382367,190.4761771172386,679.6625753932245,157.92549441501322,502.57318723941205,51.34403141358261,257.52945306829014,1096.722370231552,106.46125196486697,449.1796487701234,,206.07455301063953,242.0563830018706,362.62571199366863,152.50323498691623
Piacenza,416.73246220575237,61.230419192055976,597.5684468838999,159.4275597104964,828.2311513049781,93.45660502913589,143.97534169009094,188.43600587051608,727.9730113746425,951.8397929162506,110.30348535095483,211.11079394654436,903.8172646328144,175.55015462200777,170.96604256831816,325.8330981143238,67.95579108583206,56.751726335808456,799.3796823474975,106.8013248983981,915.6675901251282,83.37517648044492,304.5084944224172,210.30190454629837,173.39768639664192,253.07283370843953,648.5316458364617,619.4231876130693,153.18001494833854,637.3550490436975,475.40880586141395,586.0660295044687,68.07864936892915,489.22022810038334,71.72320007652301,463.2283950931952,158.12057637316104,207.34572889895645,1002.4467856721783,155.37514370174182,363.8753387892635,206.07455301063953,,95.95946695436827,343.48898458587445,298.0817315226186
Novara,503.24551682463596,44.88018854135987,687.4562486153511,84.54382783589926,904.6592042665511,118.11900010757303,239.84811474577117,280.3762876557879,823.4212350261986,1034.545740570443,185.8919506127935,290.6325764587799,990.0008152724943,255.23350878826506,262.8173864271123,402.98302617811754,125.73327020665329,152.7066534178373,894.309243358748,202.66410107477324,1001.9598306104217,179.3329191875323,397.6062690465133,305.39466497764323,250.15749135399645,348.92296904511863,692.357574264915,714.1216624524661,245.6916720076758,728.3421549905927,562.1111001746686,676.1240963107865,53.43123032883814,524.7535202287002,86.60924834304906,558.2599584624775,206.21292309187297,303.22375856026633,1084.8261757635642,229.51744392706158,455.0355066421569,242.0563830018706,95.95946695436827,,439.4150715118869,365.59655493080896
Ancona,209.35985074541566,400.5368299981092,315.06286355846373,493.0990505228823,611.0563712165484,377.95828801967804,199.5913156097888,183.19625686417632,390.7518451165445,692.1664364178436,284.9814139222606,223.37232101234892,626.1998405002225,237.73653761979577,197.1094068661073,226.8546570150345,337.8271007509745,286.808487581856,466.0267094210953,236.76708789228124,636.9131964141121,260.1381673338422,107.24133945410759,137.85035666464643,259.20748169360326,90.74595212165902,610.7426065618585,291.4815659937851,203.2537921188481,341.9412320862819,244.04769762920964,303.4556156323314,401.4688254126271,520.2744827481164,382.57380094705377,140.09266226122205,331.8099539481554,136.24772945060766,742.4170937810495,265.57289078430364,137.17023904660536,362.62571199366863,343.48898458587445,439.4150715118869,,273.16301942825964
Udine,467.6230128118163,321.4695267232033,587.2190105968222,447.3425852252866,883.2224595863792,384.4685913411094,229.23666371323233,299.1136311315035,622.3176378097494,963.8605360252973,187.77825856871658,98.86975050067686,895.2056534660237,128.51173407006502,295.64223273082484,62.29933695270723,241.44253823150115,267.28361291259546,701.50149300205,240.04814191854817,905.5259764826019,254.01849770716026,335.08635004381364,200.5227459544593,362.77043014924425,229.14087128072785,831.2174794539432,544.1615468037672,186.49593304818876,611.0150782906652,511.727651403943,575.7604527013519,312.3113875641906,703.5249930143692,279.6603243032369,407.8703373283849,163.75686643152923,223.9912284607649,1013.7903306739903,142.88835978487845,392.2968602533653,152.50323498691623,298.0817315226186,365.59655493080896,273.16301942825964,
